"0","majors <- read_csv('https://raw.githubusercontent.com/fivethirtyeight/data/refs/heads/master/college-majors/majors-list.csv')"
"1","[1mRows: [22m[34m174[39m [1mColumns: [22m[34m3[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): FOD1P, Major, Major_Category
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","glimpse(majors)"
"1","Rows: 174"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ FOD1P          [3m[38;5;246m<chr>[39m[23m ""1100"", ""1101"", ""1102"", ""1103"", ""1104"", ""1105"", ""1106"", ""â€¦
$ Major          [3m[38;5;246m<chr>[39m[23m ""GENERAL AGRICULTURE"", ""AGRICULTURE PRODUCTION AND MANAGEâ€¦
$ Major_Category [3m[38;5;246m<chr>[39m[23m ""Agriculture & Natural Resources"", ""Agriculture & Naturalâ€¦"
"1",""
"1","
"
